x,y,z_true,z_smooth
-2,-2,-0.9513631281258474,-1.0383459354851168
-2,-1.8333333333333333,-0.9096083611898426,-0.9618081330587579
-2,-1.6666666666666667,-0.8586449894341349,-0.8912432270001006
-2,-1.5,-0.8011436155469337,-0.8170997288387986
-2,-1.3333333333333335,-0.7398884481811925,-0.7511322302963789
-2,-1.1666666666666665,-0.6776858134882473,-0.6985598540942358
-2,-1,-0.6172728764571667,-0.6400279082618242
-2,-0.8333333333333333,-0.5612293127757414,-0.5866609538112316
-2,-0.6666666666666667,-0.5118945753122262,-0.5510479028197586
-2,-0.5,-0.4712932259118798,-0.5160305899146801
-2,-0.33333333333333326,-0.4410705581307252,-0.4858651405762008
-2,-0.16666666666666674,-0.4224404269606366,-0.47221163702140423
-2,0,-0.4161468365471424,-0.46901784898288323
-2,0.16666666666666652,-0.4224404269606366,-0.4721961615521527
-2,0.3333333333333335,-0.4410705581307256,-0.48577037644293813
-2,0.5,-0.4712932259118798,-0.5158553883211466
-2,0.6666666666666665,-0.5118945753122262,-0.5508990274353146
-2,0.8333333333333335,-0.5612293127757414,-0.5865866214709536
-2,1,-0.6172728764571667,-0.6398893112494332
-2,1.1666666666666665,-0.6776858134882473,-0.7003242924766577
-2,1.3333333333333335,-0.7398884481811925,-0.7572230937795191
-2,1.5,-0.8011436155469337,-0.827278355360866
-2,1.6666666666666665,-0.8586449894341347,-0.905923691898932
-2,1.8333333333333335,-0.9096083611898426,-0.9823966113185674
-2,2,-0.9513631281258474,-1.0640955936925436
-1.8333333333333333,-2,-0.9096083611898426,-0.9612414920132647
-1.8333333333333333,-1.8333333333333333,-0.853115767612191,-0.8772409887801453
-1.8333333333333333,-1.6666666666666667,-0.7875861211768984,-0.7974141654890409
-1.8333333333333333,-1.5,-0.7159487285832418,-0.7160892760321865
-1.8333333333333333,-1.3333333333333335,-0.6412417470186269,-0.641319776257284
-1.8333333333333333,-1.1666666666666665,-0.5665154696014444,-0.5765308189710378
-1.8333333333333333,-1,-0.49473599814481595,-0.5091082035041892
-1.8333333333333333,-0.8333333333333333,-0.4286921557449603,-0.44717109991311477
-1.8333333333333333,-0.6666666666666667,-0.3709083889947646,-0.4003339513672641
-1.8333333333333333,-0.5,-0.32356622768613696,-0.3582254668669871
-1.8333333333333333,-0.33333333333333326,-0.2884366140089744,-0.32438791191491895
-1.8333333333333333,-0.16666666666666674,-0.2668250908970347,-0.30680067412557444
-1.8333333333333333,0,-0.25953145961883317,-0.30174814566712316
-1.8333333333333333,0.16666666666666652,-0.2668250908970347,-0.30681172963399744
-1.8333333333333333,0.3333333333333335,-0.2884366140089744,-0.32445111472964777
-1.8333333333333333,0.5,-0.32356622768613696,-0.35826812153577
-1.8333333333333333,0.6666666666666665,-0.3709083889947644,-0.40036469434510663
-1.8333333333333333,0.8333333333333335,-0.4286921557449603,-0.44725023306618317
-1.8333333333333333,1,-0.49473599814481595,-0.5091377417043699
-1.8333333333333333,1.1666666666666665,-0.5665154696014444,-0.5779428895004125
-1.8333333333333333,1.3333333333333335,-0.6412417470186269,-0.6459521312609524
-1.8333333333333333,1.5,-0.7159487285832418,-0.7239346493402026
-1.8333333333333333,1.6666666666666665,-0.7875861211768981,-0.8088627695899809
-1.8333333333333333,1.8333333333333335,-0.853115767612191,-0.8933364718595297
-1.8333333333333333,2,-0.9096083611898426,-0.9815664194991953
-1.6666666666666667,-2,-0.8586449894341349,-0.8900352195774428
-1.6666666666666667,-1.8333333333333333,-0.7875861211768984,-0.7969018338092536
-1.6666666666666667,-1.6666666666666667,-0.7076921035197548,-0.7067478449554293
-1.6666666666666667,-1.5,-0.6221409373829588,-0.6162807691123167
-1.6666666666666667,-1.3333333333333335,-0.5342146243131501,-0.5315914337017286
-1.6666666666666667,-1.1666666666666665,-0.4471974958811053,-0.4549879127340223
-1.6666666666666667,-1,-0.36427510173852784,-0.3775035921883618
-1.6666666666666667,-0.8333333333333333,-0.2884366140089744,-0.3059442457509325
-1.6666666666666667,-0.6666666666666667,-0.22238359722242435,-0.2487442475637062
-1.6666666666666667,-0.5,-0.16844780301459422,-0.19937988428952713
-1.6666666666666667,-0.33333333333333326,-0.1285203827975119,-0.1611105274475446
-1.6666666666666667,-0.16666666666666674,-0.10399457721554733,-0.13991022519631768
-1.6666666666666667,0,-0.09572354801437566,-0.1333272791578055
-1.6666666666666667,0.16666666666666652,-0.10399457721554733,-0.13996080287326143
-1.6666666666666667,0.3333333333333335,-0.1285203827975119,-0.1614181133911789
-1.6666666666666667,0.5,-0.16844780301459422,-0.19975981759437714
-1.6666666666666667,0.6666666666666665,-0.22238359722242415,-0.2490571808198052
-1.6666666666666667,0.8333333333333335,-0.2884366140089746,-0.3062750388303939
-1.6666666666666667,1,-0.36427510173852784,-0.3778143541479343
-1.6666666666666667,1.1666666666666665,-0.4471974958811053,-0.4561077185914121
-1.6666666666666667,1.3333333333333335,-0.5342146243131501,-0.5346432867678437
-1.6666666666666667,1.5,-0.6221409373829588,-0.6214053653810651
-1.6666666666666667,1.6666666666666665,-0.7076921035197548,-0.7144654723823469
-1.6666666666666667,1.8333333333333335,-0.7875861211768984,-0.8080664899840003
-1.6666666666666667,2,-0.8586449894341349,-0.9044497712814212
-1.5,-2,-0.8011436155469337,-0.8157381768784076
-1.5,-1.8333333333333333,-0.7159487285832418,-0.715392374479824
-1.5,-1.6666666666666667,-0.6221409373829588,-0.6159386387752777
-1.5,-1.5,-0.5231338942888556,-0.5186532954460362
-1.5,-1.3333333333333335,-0.422440426960637,-0.4247957914183184
-1.5,-1.1666666666666665,-0.32356622768613696,-0.3346198472472245
-1.5,-1,-0.22990426425114874,-0.24789319905734553
-1.5,-0.8333333333333333,-0.1446329678123653,-0.1686701400276245
-1.5,-0.6666666666666667,-0.07062113936525041,-0.10116166202224217
-1.5,-0.5,-0.010342318905209227,-0.04537054919364474
-1.5,-0.33333333333333326,0.03419891408883562,-0.00385830989053337
-1.5,-0.16666666666666674,0.061526585801491916,0.02095083450694142
-1.5,0,0.0707372016677029,0.029260030299158905
-1.5,0.16666666666666652,0.061526585801491916,0.020878271815229055
-1.5,0.3333333333333335,0.03419891408883562,-0.004297429273228015
-1.5,0.5,-0.010342318905209227,-0.04593190065206772
-1.5,0.6666666666666665,-0.07062113936525019,-0.10163144622366495
-1.5,0.8333333333333335,-0.1446329678123655,-0.16914967882259396
-1.5,1,-0.22990426425114874,-0.24837238953300864
-1.5,1.1666666666666665,-0.32356622768613696,-0.33539263531627994
-1.5,1.3333333333333335,-0.422440426960637,-0.42642670317367676
-1.5,1.5,-0.5231338942888556,-0.5215452292491992
-1.5,1.6666666666666665,-0.6221409373829585,-0.6207002776641334
-1.5,1.8333333333333335,-0.7159487285832418,-0.7226002930869261
-1.5,2,-0.8011436155469337,-0.8254504824823171
-1.3333333333333335,-2,-0.7398884481811925,-0.7497209199599175
-1.3333333333333335,-1.8333333333333333,-0.6412417470186269,-0.6406563323057886
-1.3333333333333335,-1.6666666666666667,-0.5342146243131501,-0.5314216151410942
-1.3333333333333335,-1.5,-0.422440426960637,-0.4247856216318332
-1.3333333333333335,-1.3333333333333335,-0.3096469929082426,-0.32011766990952545
-1.3333333333333335,-1.1666666666666665,-0.1995460598898562,-0.21764469032398776
-1.3333333333333335,-1,-0.09572354801437566,-0.12142195436866556
-1.3333333333333335,-0.8333333333333333,-0.0015338612797431421,-0.03500403581995279
-1.3333333333333335,-0.6666666666666667,0.07999876573004,0.03959892411837142
-1.3333333333333335,-0.5,0.14626905409775054,0.1006483028117852
-1.3333333333333335,-0.33333333333333326,0.19516706205392367,0.1464054776257666
-1.3333333333333335,-0.16666666666666674,0.22513997980616401,0.17513182592579365
-1.3333333333333335,0,0.2352375733029892,0.1850887250773445
-1.3333333333333335,0.16666666666666652,0.22513997980616401,0.1750593087490925
-1.3333333333333335,0.3333333333333335,0.19516706205392367,0.14618594856506126
-1.3333333333333335,0.5,0.14626905409775054,0.10026887882375402
-1.3333333333333335,0.6666666666666665,0.07999876573004022,0.039108333823673846
-1.3333333333333335,0.8333333333333335,-0.0015338612797431421,-0.03549545213667619
-1.3333333333333335,1,-0.09572354801437566,-0.12174224475879267
-1.3333333333333335,1.1666666666666665,-0.1995460598898562,-0.21698293518563158
-1.3333333333333335,1.3333333333333335,-0.3096469929082426,-0.3186509207455617
-1.3333333333333335,1.5,-0.422440426960637,-0.42506972641819835
-1.3333333333333335,1.6666666666666665,-0.5342146243131501,-0.5345628771831576
-1.3333333333333335,1.8333333333333335,-0.6412417470186269,-0.6454538980200554
-1.3333333333333335,2,-0.7398884481811925,-0.7560663139085068
-1.1666666666666665,-2,-0.6776858134882473,-0.6969290634416757
-1.1666666666666665,-1.8333333333333333,-0.5665154696014444,-0.5760037539239641
-1.1666666666666665,-1.6666666666666667,-0.4471974958811053,-0.45553444953945443
-1.1666666666666665,-1.5,-0.32356622768613696,-0.3351555112614362
-1.1666666666666665,-1.3333333333333335,-0.1995460598898562,-0.21769531305773612
-1.1666666666666665,-1.1666666666666665,-0.07903697518835123,-0.10591296628576205
-1.1666666666666665,-1,0.034198914088835845,0.0006610619968228648
-1.1666666666666665,-0.8333333333333333,0.13664658478973565,0.09777617229976002
-1.1666666666666665,-0.6666666666666667,0.22513997980616424,0.1800250794210771
-1.1666666666666665,-0.5,0.29695365104922516,0.24614228773554198
-1.1666666666666665,-0.33333333333333326,0.3498815685624632,0.2948623016179224
-1.1666666666666665,-0.16666666666666674,0.3823008608937767,0.3249196254429862
-1.1666666666666665,0,0.393218679776358,0.3350487635855013
-1.1666666666666665,0.16666666666666652,0.3823008608937767,0.32446308100941346
-1.1666666666666665,0.3333333333333335,0.3498815685624632,0.29408591508831183
-1.1666666666666665,0.5,0.29695365104922516,0.24521672881142875
-1.1666666666666665,0.6666666666666665,0.22513997980616446,0.1791549851679964
-1.1666666666666665,0.8333333333333335,0.13664658478973546,0.09720014714724706
-1.1666666666666665,1,0.034198914088835845,0.0006516777384132956
-1.1666666666666665,1.1666666666666665,-0.07903697518835123,-0.10604737719791682
-1.1666666666666665,1.3333333333333335,-0.1995460598898562,-0.2184863251963622
-1.1666666666666665,1.5,-0.32356622768613696,-0.3354142333605004
-1.1666666666666665,1.6666666666666665,-0.4471974958811049,-0.45558016879390983
-1.1666666666666665,1.8333333333333335,-0.5665154696014447,-0.5777331986001688
-1.1666666666666665,2,-0.6776858134882473,-0.7006223898828546
-1,-2,-0.6172728764571667,-0.6387362538883561
-1,-1.8333333333333333,-0.49473599814481595,-0.5090858333524183
-1,-1.6666666666666667,-0.36427510173852784,-0.3788254262874711
-1,-1.5,-0.22990426425114874,-0.2490905471915547
-1,-1.3333333333333335,-0.09572354801437566,-0.1218074447214287
-1,-1.1666666666666665,0.034198914088835845,0.0004379282412560054
-1,-1,0.15594369476537437,0.11552050086112016
-1,-0.8333333333333333,0.2658524125956592,0.21913334437844123
-1,-0.6666666666666667,0.3606324665215318,0.30734356719587375
-1,-0.5,0.4374512107325989,0.3785871542216058
-1,-0.33333333333333326,0.4940169150382271,0.43130009036382544
-1,-0.16666666666666674,0.5286442290753179,0.46391836053072066
-1,0,0.5403023058681398,0.4748779496304796
-1,0.16666666666666652,0.528644229075318,0.46325033597503584
-1,0.3333333333333335,0.4940169150382271,0.430207420753824
-1,0.5,0.4374512107325989,0.377335823191283
-1,0.6666666666666665,0.360632466521532,0.30622216251185164
-1,0.8333333333333335,0.265852412595659,0.21845305793996878
-1,1,0.15594369476537437,0.11561512870007372
-1,1.1666666666666665,0.034198914088835845,0.0013556398728680613
-1,1.3333333333333335,-0.09572354801437566,-0.12037471980129988
-1,1.5,-0.22990426425114874,-0.24753419560852044
-1,1.6666666666666665,-0.3642751017385276,-0.3780810328348849
-1,1.8333333333333335,-0.49473599814481595,-0.5099734767664844
-1,2,-0.6172728764571667,-0.6411697726894092
-0.8333333333333333,-2,-0.5612293127757414,-0.5864676763514673
-0.8333333333333333,-1.8333333333333333,-0.4286921557449603,-0.4478091951619228
-0.8333333333333333,-1.6666666666666667,-0.2884366140089744,-0.30743591267676645
-0.8333333333333333,-1.5,-0.1446329678123653,-0.17000458304083982
-0.8333333333333333,-1.3333333333333335,-0.0015338612797431421,-0.035707028145010575
-0.8333333333333333,-1.1666666666666665,0.13664658478973565,0.09717655837300142
-0.8333333333333333,-1,0.2658524125956592,0.21869093646050328
-0.8333333333333333,-0.8333333333333333,0.3823008608937767,0.32676988865563256
-0.8333333333333333,-0.6666666666666667,0.4825895645819799,0.4196715943782665
-0.8333333333333333,-0.5,0.5637929133385202,0.49535117167950143
-0.8333333333333333,-0.33333333333333326,0.6235448671818156,0.5518127484194514
-0.8333333333333333,-0.16666666666666674,0.6601059071097941,0.5870604524582308
-0.8333333333333333,0,0.6724122440830568,0.5990984116559537
-0.8333333333333333,0.16666666666666652,0.6601059071097941,0.5871540791229142
-0.8333333333333333,0.3333333333333335,0.6235448671818155,0.5525964417102407
-0.8333333333333333,0.5,0.5637929133385202,0.4976374279588441
-0.8333333333333333,0.6666666666666665,0.48258956458198005,0.42145370270265814
-0.8333333333333333,0.8333333333333335,0.38230086089377646,0.32629692854908426
-0.8333333333333333,1,0.2658524125956592,0.21873946951040646
-0.8333333333333333,1.1666666666666665,0.13664658478973565,0.09758175926996963
-0.8333333333333333,1.3333333333333335,-0.0015338612797431421,-0.034992403203632436
-0.8333333333333333,1.5,-0.1446329678123653,-0.1673356059702413
-0.8333333333333333,1.6666666666666665,-0.2884366140089742,-0.3020813235472878
-0.8333333333333333,1.8333333333333335,-0.42869215574496067,-0.44336102685253664
-0.8333333333333333,2,-0.5612293127757414,-0.5817742985463303
-0.6666666666666667,-2,-0.5118945753122262,-0.5517104638637466
-0.6666666666666667,-1.8333333333333333,-0.3709083889947646,-0.40114525953178076
-0.6666666666666667,-1.6666666666666667,-0.22238359722242435,-0.24970697446622211
-0.6666666666666667,-1.5,-0.07062113936525041,-0.10201562738325629
-0.6666666666666667,-1.3333333333333335,0.07999876573004,0.03894470731322402
-0.6666666666666667,-1.1666666666666665,0.22513997980616424,0.1792891261208111
-0.6666666666666667,-1,0.3606324665215318,0.3065797170165455
-0.6666666666666667,-0.8333333333333333,0.4825895645819799,0.4216219005998238
-0.6666666666666667,-0.6666666666666667,0.5875172368074648,0.5191972170545832
-0.6666666666666667,-0.5,0.6724122440830567,0.5978641758052429
-0.6666666666666667,-0.33333333333333326,0.734846502927666,0.6560366274501832
-0.6666666666666667,-0.16666666666666674,0.7730352715283837,0.6921284225877843
-0.6666666666666667,0,0.7858872607769479,0.7045534118164265
-0.6666666666666667,0.16666666666666652,0.7730352715283837,0.6921037869672777
-0.6666666666666667,0.3333333333333335,0.7348465029276658,0.6558187330578833
-0.6666666666666667,0.5,0.6724122440830567,0.5986717291350334
-0.6666666666666667,0.6666666666666665,0.5875172368074649,0.5190664773158835
-0.6666666666666667,0.8333333333333335,0.48258956458197966,0.4190570752638833
-0.6666666666666667,1,0.3606324665215318,0.3066833874221365
-0.6666666666666667,1.1666666666666665,0.22513997980616424,0.17953340522295969
-0.6666666666666667,1.3333333333333335,0.07999876573004,0.03925047756307106
-0.6666666666666667,1.5,-0.07062113936525041,-0.10004249491782254
-0.6666666666666667,1.6666666666666665,-0.22238359722242415,-0.24180034081006418
-0.6666666666666667,1.8333333333333335,-0.3709083889947648,-0.39132933889268356
-0.6666666666666667,2,-0.5118945753122262,-0.5372837638090037
-0.5,-2,-0.4712932259118798,-0.5162311849617095
-0.5,-1.8333333333333333,-0.32356622768613696,-0.3583424138928561
-0.5,-1.6666666666666667,-0.16844780301459422,-0.199486443673839
-0.5,-1.5,-0.010342318905209227,-0.04550749550848267
-0.5,-1.3333333333333335,0.14626905409775054,0.10025663862396833
-0.5,-1.1666666666666665,0.29695365104922516,0.24546469020159312
-0.5,-1,0.4374512107325989,0.3776606543291938
-0.5,-0.8333333333333333,0.5637929133385202,0.4976306598270416
-0.5,-0.6666666666666667,0.6724122440830567,0.5985607323256159
-0.5,-0.5,0.7602445970756301,0.6799259364319759
-0.5,-0.33333333333333326,0.8248128474149551,0.7401092837548442
-0.5,-0.16666666666666674,0.8642965101856617,0.7774937859029429
-0.5,0,0.8775825618903728,0.7904624544849944
-0.5,0.16666666666666652,0.8642965101856618,0.7769296744599853
-0.5,0.3333333333333335,0.824812847414955,0.739539893570043
-0.5,0.5,0.7602445970756301,0.6801628409824823
-0.5,0.6666666666666665,0.6724122440830568,0.597845765619476
-0.5,0.8333333333333335,0.5637929133385201,0.49475224627723047
-0.5,1,0.4374512107325989,0.3778536219794909
-0.5,1.1666666666666665,0.29695365104922516,0.24552022009060404
-0.5,1.3333333333333335,0.14626905409775054,0.10005660342232517
-0.5,1.5,-0.010342318905209227,-0.04566453583048666
-0.5,1.6666666666666665,-0.168447803014594,-0.19487876196978618
-0.5,1.8333333333333335,-0.3235662276861372,-0.3519573646213082
-0.5,2,-0.4712932259118798,-0.5057312395758632
-0.33333333333333326,-2,-0.4410705581307252,-0.4853433165214816
-0.33333333333333326,-1.8333333333333333,-0.2884366140089744,-0.3236976364290011
-0.33333333333333326,-1.6666666666666667,-0.1285203827975119,-0.1603773934348684
-0.33333333333333326,-1.5,0.03419891408883562,-0.0033322032951749424
-0.33333333333333326,-1.3333333333333335,0.19516706205392367,0.1463376427579154
-0.33333333333333326,-1.1666666666666665,0.3498815685624632,0.29439230933225524
-0.33333333333333326,-1,0.4940169150382271,0.43040756019839466
-0.33333333333333326,-0.8333333333333333,0.6235448671818156,0.5524712203776525
-0.33333333333333326,-0.6666666666666667,0.734846502927666,0.6555969931576335
-0.33333333333333326,-0.5,0.8248128474149551,0.7392819943591501
-0.33333333333333326,-0.33333333333333326,0.8909313208119538,0.801550142335221
-0.33333333333333326,-0.16666666666666674,0.931355598825622,0.8404253554388653
-0.33333333333333326,0,0.9449569463147377,0.8539315520231016
-0.33333333333333326,0.16666666666666652,0.931355598825622,0.8397936981902407
-0.33333333333333326,0.3333333333333335,0.8909313208119537,0.8017757597478556
-0.33333333333333326,0.5,0.8248128474149551,0.7404252728030256
-0.33333333333333326,0.6666666666666665,0.7348465029276661,0.6561383055079146
-0.33333333333333326,0.8333333333333335,0.6235448671818155,0.551338541868677
-0.33333333333333326,1,0.4940169150382271,0.43065691272669643
-0.33333333333333326,1.1666666666666665,0.3498815685624632,0.2942751521230551
-0.33333333333333326,1.3333333333333335,0.19516706205392367,0.14573881682844653
-0.33333333333333326,1.5,0.03419891408883562,-0.00527542822132783
-0.33333333333333326,1.6666666666666665,-0.12852038279751168,-0.16121606904388572
-0.33333333333333326,1.8333333333333335,-0.2884366140089746,-0.3244478204031285
-0.33333333333333326,2,-0.4410705581307252,-0.4851683604826796
-0.16666666666666674,-2,-0.4224404269606366,-0.47210814763456055
-0.16666666666666674,-1.8333333333333333,-0.2668250908970347,-0.3061021386521858
-0.16666666666666674,-1.6666666666666667,-0.10399457721554733,-0.13867796395064264
-0.16666666666666674,-1.5,0.061526585801491916,0.021873089352863737
-0.16666666666666674,-1.3333333333333335,0.22513997980616401,0.17529659668575823
-0.16666666666666674,-1.1666666666666665,0.3823008608937767,0.3247610422297053
-0.16666666666666674,-1,0.5286442290753179,0.4632942464240947
-0.16666666666666674,-0.8333333333333333,0.6601059071097941,0.5867288425160404
-0.16666666666666674,-0.6666666666666667,0.7730352715283837,0.691553588791834
-0.16666666666666674,-0.5,0.8642965101856617,0.7764544023209443
-0.16666666666666674,-0.33333333333333326,0.931355598825622,0.8395019406609806
-0.16666666666666674,-0.16666666666666674,0.972350585131709,0.8787668613695523
-0.16666666666666674,0,0.986143231562925,0.8923198220042688
-0.16666666666666674,0.16666666666666652,0.972350585131709,0.8788578147472471
-0.16666666666666674,0.3333333333333335,0.9313555988256219,0.8405421680924576
-0.16666666666666674,0.5,0.8642965101856617,0.7777735338984983
-0.16666666666666674,0.6666666666666665,0.7730352715283838,0.6922908348756786
-0.16666666666666674,0.8333333333333335,0.660105907109794,0.5867720623177741
-0.16666666666666674,1,0.5286442290753179,0.4634999992079798
-0.16666666666666674,1.1666666666666665,0.3823008608937767,0.32453114957046547
-0.16666666666666674,1.3333333333333335,0.22513997980616401,0.17460996023575187
-0.16666666666666674,1.5,0.061526585801491916,0.02005112839655973
-0.16666666666666674,1.6666666666666665,-0.10399457721554711,-0.1407117440497946
-0.16666666666666674,1.8333333333333335,-0.26682509089703516,-0.3080034226028625
-0.16666666666666674,2,-0.4224404269606366,-0.4736467611652242
0,-2,-0.4161468365471424,-0.46991396516052053
0,-1.8333333333333333,-0.25953145961883317,-0.3016956579854511
0,-1.6666666666666667,-0.09572354801437566,-0.13227858783828428
0,-1.5,0.0707372016677029,0.030046851108233904
0,-1.3333333333333335,0.2352375733029892,0.18524237737819
0,-1.1666666666666665,0.393218679776358,0.33525994761085137
0,-1,0.5403023058681398,0.4747945248062407
0,-0.8333333333333333,0.6724122440830568,0.5987101151942584
